Date : 2025-08-14 14:31:31
Directory : /home/qasawa/Minimoda
Total : 148 files,  52594 codes, 1599 comments, 3243 blanks, all 57436 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         87 |     17,364 |        683 |      1,651 |     19,698 |
| JSON               |          7 |     13,029 |          0 |          7 |     13,036 |
| pdf                |          1 |     12,653 |          0 |         21 |     12,674 |
| TypeScript         |         31 |      7,518 |        645 |      1,130 |      9,293 |
| JavaScript         |         11 |        598 |         89 |        110 |        797 |
| CSS                |          2 |        561 |        128 |        126 |        815 |
| Markdown           |          3 |        466 |          0 |        123 |        589 |
| MS SQL             |          2 |        326 |         41 |         59 |        426 |
| Shell Script       |          1 |         41 |         13 |         12 |         66 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| SVG                |          1 |          9 |          0 |          1 |         10 |
| Properties         |          1 |          3 |          0 |          2 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        148 |     52,594 |      1,599 |      3,243 |     57,436 |
| . (Files)                                                                     |         13 |     13,169 |         30 |        154 |     13,353 |
| public                                                                        |          6 |     12,809 |          0 |         25 |     12,834 |
| public (Files)                                                                |          5 |     12,800 |          0 |         24 |     12,824 |
| public/images                                                                 |          1 |          9 |          0 |          1 |         10 |
| scripts                                                                       |          5 |        400 |         78 |         97 |        575 |
| src                                                                           |        122 |     25,890 |      1,450 |      2,908 |     30,248 |
| src (Files)                                                                   |          1 |         44 |          6 |         11 |         61 |
| src/app                                                                       |         37 |      6,818 |        356 |        714 |      7,888 |
| src/app (Files)                                                               |          2 |        561 |        128 |        126 |        815 |
| src/app/[locale]                                                              |         20 |      2,732 |        105 |        282 |      3,119 |
| src/app/[locale] (Files)                                                      |          5 |        339 |         21 |         46 |        406 |
| src/app/[locale]/account                                                      |          1 |        441 |         10 |         42 |        493 |
| src/app/[locale]/brands                                                       |          2 |        248 |          8 |         23 |        279 |
| src/app/[locale]/cart                                                         |          1 |        227 |         12 |         27 |        266 |
| src/app/[locale]/category                                                     |          2 |        700 |         32 |         54 |        786 |
| src/app/[locale]/category/[slug]                                              |          2 |        700 |         32 |         54 |        786 |
| src/app/[locale]/checkout                                                     |          1 |         45 |          0 |          6 |         51 |
| src/app/[locale]/new                                                          |          1 |        300 |         11 |         31 |        342 |
| src/app/[locale]/product                                                      |          1 |         74 |          3 |         12 |         89 |
| src/app/[locale]/product/[id]                                                 |          1 |         74 |          3 |         12 |         89 |
| src/app/[locale]/products                                                     |          2 |        170 |          5 |         19 |        194 |
| src/app/[locale]/sale                                                         |          2 |         92 |          3 |         12 |        107 |
| src/app/[locale]/wishlist                                                     |          2 |         96 |          0 |         10 |        106 |
| src/app/admin                                                                 |         12 |      3,365 |         96 |        275 |      3,736 |
| src/app/admin (Files)                                                         |          2 |        472 |         20 |         49 |        541 |
| src/app/admin/analytics                                                       |          1 |        338 |         13 |         21 |        372 |
| src/app/admin/customers                                                       |          1 |        312 |          7 |         24 |        343 |
| src/app/admin/inventory                                                       |          1 |        434 |         12 |         42 |        488 |
| src/app/admin/login                                                           |          1 |        135 |          7 |         13 |        155 |
| src/app/admin/orders                                                          |          1 |         11 |          0 |          5 |         16 |
| src/app/admin/products                                                        |          1 |        683 |         22 |         47 |        752 |
| src/app/admin/promotions                                                      |          1 |        306 |          5 |         22 |        333 |
| src/app/admin/settings                                                        |          1 |        386 |          3 |         22 |        411 |
| src/app/admin/shipping                                                        |          1 |        264 |          5 |         24 |        293 |
| src/app/admin/whatsapp                                                        |          1 |         24 |          2 |          6 |         32 |
| src/app/api                                                                   |          1 |         73 |         22 |         20 |        115 |
| src/app/api/whatsapp                                                          |          1 |         73 |         22 |         20 |        115 |
| src/app/api/whatsapp/webhook                                                  |          1 |         73 |         22 |         20 |        115 |
| src/app/offline                                                               |          2 |         87 |          5 |         11 |        103 |
| src/components                                                                |         51 |     11,038 |        477 |      1,058 |     12,573 |
| src/components (Files)                                                        |          2 |         72 |          5 |         21 |         98 |
| src/components/admin                                                          |          8 |      1,860 |         34 |        175 |      2,069 |
| src/components/auth                                                           |          1 |        451 |          6 |         35 |        492 |
| src/components/sections                                                       |         20 |      5,337 |        277 |        477 |      6,091 |
| src/components/ui                                                             |         20 |      3,318 |        155 |        350 |      3,823 |
| src/lib                                                                       |         33 |      7,990 |        611 |      1,125 |      9,726 |
| src/lib (Files)                                                               |          2 |        189 |          5 |         16 |        210 |
| src/lib/contexts                                                              |          2 |        142 |          0 |         25 |        167 |
| src/lib/data                                                                  |          1 |        911 |         11 |         12 |        934 |
| src/lib/hooks                                                                 |          7 |        825 |         85 |        171 |      1,081 |
| src/lib/services                                                              |          9 |      3,298 |        343 |        614 |      4,255 |
| src/lib/supabase                                                              |          2 |        553 |         19 |         39 |        611 |
| src/lib/translations                                                          |          3 |        570 |          0 |          3 |        573 |
| src/lib/utils                                                                 |          7 |      1,502 |        148 |        245 |      1,895 |
| supabase                                                                      |          2 |        326 |         41 |         59 |        426 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/qasawa/Minimoda/.env                                                    | Properties         |          3 |          0 |          2 |          5 |
| /home/qasawa/Minimoda/.eslintrc.json                                          | JSON               |          7 |          0 |          1 |          8 |
| /home/qasawa/Minimoda/INTEGRATION_STATUS.md                                   | Markdown           |        118 |          0 |         25 |        143 |
| /home/qasawa/Minimoda/PERFORMANCE_OPTIMIZATION_REPORT.md                      | Markdown           |        102 |          0 |         29 |        131 |
| /home/qasawa/Minimoda/README.md                                               | Markdown           |        246 |          0 |         69 |        315 |
| /home/qasawa/Minimoda/next-i18next.config.js                                  | JavaScript         |         11 |          0 |          1 |         12 |
| /home/qasawa/Minimoda/next.config.js                                          | JavaScript         |        178 |         10 |          8 |        196 |
| /home/qasawa/Minimoda/package-lock.json                                       | JSON               |     12,244 |          0 |          1 |     12,245 |
| /home/qasawa/Minimoda/package.json                                            | JSON               |         64 |          0 |          1 |         65 |
| /home/qasawa/Minimoda/postcss.config.mjs                                      | JavaScript         |          6 |          1 |          2 |          9 |
